№,url,title,articul,named,price,material,version,images,table
1,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Base-plate-with-T-slots-grey-cast-iron/p/agid.2133,Base plate with T-slots grey cast iron | norelem DE,01040,Base plate with T-slots grey cast iron,from €908.24,GJL 250 annealed.,—,"['https://norelem.de//medias/Zoom-Default-Z01040Anwb1.png?context=bWFzdGVyfHJvb3R8MTA2NTk3fGltYWdlL3BuZ3xhRFJtTDJneU9TODRPRFF5TmpJM01USXhNVGd5TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV3TkRCQmJuZGlNUzV3Ym1jfGEwMjQ4NGUxNjAzZjhhNWUzNmE4NmUxOGE0MDIxYzg2NzA1M2Q0MjcwMWM5ODA0ZGMxNmRmYzFiODQ5NWMxOTk', 'https://norelem.de//medias/Zoom-Default-01040.png?context=bWFzdGVyfHJvb3R8MTA3NzY2fGltYWdlL3BuZ3xhR1JrTDJnek5pODRPRFF5TmpJM05URTBNems0TDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEEwTUM1d2JtY3w5ZTRjOGEzMGZkNDRiMWE2MGMxNWEzMjZkNDYwMzdhMTIyMDc4Y2QzMmRkMGE1ZWUxNmM4MjUzNDM5NTQ0MWE4', 'https://norelem.de//medias/Thumbnail-Default-01040.png?context=bWFzdGVyfHJvb3R8NDkxOHxpbWFnZS9wbmd8YURCakwyZ3pNQzg0T0RReU5qSTNNekUzTnprd0wxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNRFF3TG5CdVp3fDVjNmVjMmE0OWNiMDFlNjFmMzc2OGI3NzNiNTU1N2EyNDZjNzI5MDY0NWQ3MmY1NDRhY2VkYmY1MzcwZTU1OTc', 'https://norelem.de//medias/Thumbnail-Default-Z01040Anwb1.png?context=bWFzdGVyfHJvb3R8NzQ3NnxpbWFnZS9wbmd8YURKakwyZ3lOUzg0T0RReU5qSTJPVEkwTlRjMEwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFgxb3dNVEEwTUVGdWQySXhMbkJ1Wnd8OTQzMmU3MDg4YmZkZWY4NjNjODk5YmZkYWM3ZjM3NjdjNmY1ZTkzM2Y5NWYxNWY0OGI1Mzc4MjJhMGZjZjVlYg', 'https://norelem.de//medias/Zoom-Default-Z01040-nn-en-www.png?context=bWFzdGVyfHJvb3R8MTYyNTg1fGltYWdlL3BuZ3xhR1l3TDJoaE9TODRPRFF5TmpJMU1UVTFNVEF5TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV3TkRBdGJtNHRMV1Z1WDNkM2R5NXdibWN8YTQ1NmU3YTk1ODRkNmEyYjRmNjVkZjYzMTMwNGNmYzdiNTA3MTU2ZjE4ZDFhNmFjMDM0NDgxYWMyYWMwM2M3YQ']","[['Order number', 'B', 'A', 'B1', 'L', 'S', 'L1', 'L2', 'L3', 'B2', 'H1', 'A1', 'C', 'H', 'Availability_Price'], ['01040-01', '16,5', '10', '125', '280', '50', '200', '70', '250', '40', '4', '6', '7', '21', '€908.24'], ['01040-02', '16,5', '10', '160', '330', '50', '250', '100', '300', '50', '4', '8', '7', '21', '€968.49'], ['01040-03', '19,5', '12', '200', '395', '56', '315', '125', '365', '63', '4', '10', '8', '25', '€1,188.19'], ['01040-04', '19,5', '12', '250', '480', '56', '400', '160', '450', '80', '6', '12', '8', '25', '€1,486.06'], ['01040-05', '23', '14', '315', '580', '63', '500', '220', '550', '100', '6', '14', '9', '28', '€2,299.91'], ['01040-06', '23', '14', '400', '710', '63', '630', '280', '680', '125', '6', '18', '9', '28', '€2,773.56']]"
2,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-aluminium-with-T-slot/p/agid.22250,Baseplates aluminium with T-slot | norelem DE,01041,Baseplates aluminium with T-slot,"from €1,896.15",Baseplates aluminium. Tapped bushes stainless steel.,hard-coated.,"['https://norelem.de//medias/Zoom-Default-01041-Grundplatten-Aluminium-Base-plates-aluminium.png?context=bWFzdGVyfHJvb3R8OTIyNzEyfGltYWdlL3BuZ3xhRGhqTDJnek1pODRPREk0TlRZNE1qY3lPVEkyTDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEEwTVMxSGNuVnVaSEJzWVhSMFpXNHRRV3gxYldsdWFYVnRMVUpoYzJVdGNHeGhkR1Z6TFdGc2RXMXBibWwxYlM1d2JtY3xlM2JmMmQyMmIxNzkyZTllMTlkYjRjOTAzYzMxZWU2YWQzN2U5ZTA4MjAzYzQ1OTEwOGU2ODFiZWExYzFhY2I1', 'https://norelem.de//medias/Thumbnail-Default-01041-Grundplatten-Aluminium-Base-plates-aluminium.png?context=bWFzdGVyfHJvb3R8OTg3NnxpbWFnZS9wbmd8YURGa0wyaG1NaTg0T0RJNE5UWTJPRE14TVRNMEwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNRFF4TFVkeWRXNWtjR3hoZEhSbGJpMUJiSFZ0YVc1cGRXMHRRbUZ6WlMxd2JHRjBaWE10WVd4MWJXbHVhWFZ0TG5CdVp3fDU4MzBjMWVkYWNmMmE1NzIxMGVjNmVlMzc1NThlNDA0OGQ2YmJjOTE3M2Q3ZDExYzc0YmM5MzUwZTVlZjk1NDE', 'https://norelem.de//medias/Zoom-Default-Z01041-nn-en-www.png?context=bWFzdGVyfHJvb3R8MTI3Nzc4fGltYWdlL3BuZ3xhRE14TDJnNU55ODRPREk0TlRZd09UazRORE13TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV3TkRFdGJtNHRMV1Z1WDNkM2R5NXdibWN8ZjNiNmE2ZmU5OGZmNjg5MTdjMmZiYjcwY2ViNzY3NTE2NDAzMmEzNjVhNTA1NGRjZTAwZjdjYThkYjQ4YzAzOQ']","[['Order number', 'B', 'Form', 'A', 'B1', 'B2', 'B3', 'B4', 'B5', 'B6', 'B7', 'C', 'D', 'D1', 'H', 'H1', 'L', 'L1', 'L2', 'L3', 'L4', 'L5', 'L6', 'Availability_Price'], ['01041-40040024', '400', 'A', '6', '15', '85', '100', '50', '100', '16,5', '—', '5', 'M08', '—', '24', '10', '400', '15', '85', '100', '50', '100', '—', '€2,263.66'], ['01041-50025024', '250', 'A', '6', '15', '110', '—', '80', '110', '16,5', '—', '5', 'M08', '—', '24', '10', '500', '15', '110', '125', '62,5', '125', '—', '€1,896.15'], ['01041-60030024', '300', 'B', '6', '15', '80', '90', '60', '90', '16,5', '20', '5', 'M08', 'M10', '24', '10', '600', '15', '107,5', '125', '50', '125', '20', '€2,371.67'], ['01041-80040024', '400', 'B', '6', '15', '85', '90', '65', '90', '16,5', '20', '5', 'M08', 'M10', '24', '10', '800', '15', '145', '125', '87,5', '125', '20', '€3,856.78']]"
3,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-aluminium-with-T-slot/Baseplates-aluminium-with-T-slot-Form-A/p/agid.22251,"Baseplates aluminium with T-slot, Form A | norelem DE",01041 A,"Baseplates aluminium with T-slot, Form A","from €1,896.15",—,—,"['https://norelem.de//medias/Zoom-Default-01041-40040024.png?context=bWFzdGVyfHJvb3R8OTIyNzEyfGltYWdlL3BuZ3xhRE5tTDJoalpTODRPREkwT1Rrek5ERTFNVGs0TDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEEwTVMwME1EQTBNREF5TkM1d2JtY3xlZDA3ZmNkN2FmMDA3ZjQ3OWRhNzBmMDc2NTYyOGQ5M2NhMjIwZDBmOTViOGFhZDA3YzA4OWQ4M2MyNzgxNzc4', 'https://norelem.de//medias/Thumbnail-Default-01041-40040024.png?context=bWFzdGVyfHJvb3R8OTg3NnxpbWFnZS9wbmd8YUdOa0wyaGtZaTg0T0RJME9Ua3pNREl4T1RneUwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNRFF4TFRRd01EUXdNREkwTG5CdVp3fGM5NTYzMGI2ZTlmMjRiNmE3MWI2ZjZmNzVjMDBlNzc0NzdhMzdhZDFlOWNiNjI0NGZmZjVlZjQ0YjQxM2EwYjU', 'https://norelem.de//medias/Zoom-Default-Z01041-nn-en-A.png?context=bWFzdGVyfHJvb3R8MTEwMzk3fGltYWdlL3BuZ3xhRGRsTDJoaU5DODVNRGMyTVRBM05EYzNNREl5TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV3TkRFdGJtNHRMV1Z1WDBFdWNHNW58OTQ4YTMwNzExYTY0OWU4MTY4MTM1ZDE3ZDE5OTJjNzI1Y2JhYzBiZWE5N2MxYThkZGYxOWY1OTU3OGZlYjE4OQ']","[['Order number', 'B', 'Form', 'A', 'B1', 'B2', 'B3', 'B4', 'B5', 'B6', 'C', 'D', 'H', 'H1', 'L', 'L1', 'L2', 'L3', 'L4', 'L5', 'Availability_Price'], ['01041-40040024', '400', 'A', '6', '15', '85', '100', '50', '100', '16,5', '5', 'M08', '24', '10', '400', '15', '85', '100', '50', '100', '€2,263.66'], ['01041-50025024', '250', 'A', '6', '15', '110', '—', '80', '110', '16,5', '5', 'M08', '24', '10', '500', '15', '110', '125', '62,5', '125', '€1,896.15']]"
4,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-aluminium-with-T-slot/Baseplates-aluminium-with-T-slot-Form-B/p/agid.22252,"Baseplates aluminium with T-slot, Form B | norelem DE",01041 B,"Baseplates aluminium with T-slot, Form B","from €2,371.67",—,—,"['https://norelem.de//medias/Zoom-Default-01041-60030024.png?context=bWFzdGVyfHJvb3R8NjY5NDIwfGltYWdlL3BuZ3xhRGRsTDJoalpDODRPREkwT1Rrek5EZ3dOek0wTDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEEwTVMwMk1EQXpNREF5TkM1d2JtY3wzOTAxNmQ1OGEyNzczOTRhMGE2YjFmNmVkYzI0YmM0YTI0YjU4NTNmMTZhODU1ZTdlN2ViYzQ4ZjEzOTExNjBm', 'https://norelem.de//medias/Thumbnail-Default-01041-60030024.png?context=bWFzdGVyfHJvb3R8NzE0OXxpbWFnZS9wbmd8YURjMkwyaGtPUzg0T0RJME9Ua3lPVFUyTkRRMkwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNRFF4TFRZd01ETXdNREkwTG5CdVp3fDNhMDRkOWYxYjgzNTJlYTZlNzhlNjA5Yzc3ZGQzZjYxYjgzZDM3MjUyYzUzMmI3ZjM5YzUwYWYyNzFiYzlkZGY', 'https://norelem.de//medias/Zoom-Default-Z01041-nn-en-B.png?context=bWFzdGVyfHJvb3R8MTA5MzEwfGltYWdlL3BuZ3xhRFkxTDJoaVppODVNRGMyTVRBM01URTJOVGMwTDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV3TkRFdGJtNHRMV1Z1WDBJdWNHNW58MGUyNTBkMTlmZGU4MmM4ZjBkMWQwMDliNzFiODA2ZjE2NDQ4ZWM4MGY0NGI3MzRlZTA4Y2FmN2YxYjc0N2NlNw']","[['Order number', 'B', 'Form', 'A', 'B1', 'B2', 'B3', 'B4', 'B5', 'B6', 'B7', 'C', 'D', 'D1', 'H', 'H1', 'L', 'L1', 'L2', 'L3', 'L4', 'L5', 'L6', 'Availability_Price'], ['01041-60030024', '300', 'B', '6', '15', '80', '90', '60', '90', '16,5', '20', '5', 'M08', 'M10', '24', '10', '600', '15', '107,5', '125', '50', '125', '20', '€2,371.67'], ['01041-80040024', '400', 'B', '6', '15', '85', '90', '65', '90', '16,5', '20', '5', 'M08', 'M10', '24', '10', '800', '15', '145', '125', '87,5', '125', '20', '€3,856.78']]"
5,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-aluminium-with-tapped-holes/p/agid.22253,Baseplates aluminium with tapped holes | norelem DE,01042,Baseplates aluminium with tapped holes,from €606.04,Aluminium.,hard-coated.,"['https://norelem.de//medias/Zoom-Default-01042-Grundplatten-Aluminium-Base-plates-aluminium.png?context=bWFzdGVyfHJvb3R8NTUxODc4fGltYWdlL3BuZ3xhRFpoTDJnME9DODRPREk0TlRZNU56Z3dNalUwTDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEEwTWkxSGNuVnVaSEJzWVhSMFpXNHRRV3gxYldsdWFYVnRMVUpoYzJVdGNHeGhkR1Z6TFdGc2RXMXBibWwxYlM1d2JtY3xiOTIxNWVhNDA4YjEzNzU1NmRjNDU2OWExNjFiZGZmOWRjYzQ1MzhhNTYzYjc2ZmY3ZjNmZmU4YzViZWQ1ZWYw', 'https://norelem.de//medias/Thumbnail-Default-01042-Grundplatten-Aluminium-Base-plates-aluminium.png?context=bWFzdGVyfHJvb3R8NTcyNnxpbWFnZS9wbmd8YUdNM0wyZzROQzg0T0RJNE5UWTNPVFExTWpRMkwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNRFF5TFVkeWRXNWtjR3hoZEhSbGJpMUJiSFZ0YVc1cGRXMHRRbUZ6WlMxd2JHRjBaWE10WVd4MWJXbHVhWFZ0TG5CdVp3fGUxMWRiM2QyYTBhMzNmN2U0NDA2MGRhZWY2NjFjNjU1NjIwNjEwNjU3ODViYmRmZmU4NTBhZDBmZjNmMDVmZGQ', 'https://norelem.de//medias/Zoom-Default-Z01042.png?context=bWFzdGVyfHJvb3R8MTI4NDc0fGltYWdlL3BuZ3xhR1l6TDJoaE1pODRPREk0TlRZM01Ea3pNamM0TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV3TkRJdWNHNW58ZTczZGU4ZDEwYjlhZjBlZGVlOTMzNmEyZmU3YmE4ZjE3NTVkNGM4YzM0NDFhOTczMGExN2I3OGY0ZTg5MDYyNw']","[['Order number', 'B', 'B1', 'B2', 'D', 'H', 'L', 'L1', 'L2', 'Availability_Price'], ['01042-30030020', '300', '25', '50', 'M06', '20', '300', '25', '50', '€606.04'], ['01042-50025020', '250', '25', '50', 'M06', '20', '500', '25', '50', '€795.06'], ['01042-60030020', '300', '25', '50', 'M06', '20', '600', '25', '50', '€1,249.59']]"
