№,url,title,articul,named,price,material,version,images,table
6,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Base-plates-steel/p/agid.2136,Base plates steel | norelem DE,01060,Base plates steel,from €74.23,Carbon steel 1.1181.,Bright.,"['https://norelem.de//medias/Zoom-Default-Z01060Anwb1.png?context=bWFzdGVyfHJvb3R8ODY3Nzd8aW1hZ2UvcG5nfGFEazRMMmcwTkM4NE9ESTROVFk1TmpRNU1UZ3lMMXB2YjIxZlJHVm1ZWFZzZEY5YU1ERXdOakJCYm5kaU1TNXdibWN8Yzk5ZDRmMzg0N2NlMDkwMGQ3Zjk0MjEzNjM5MDgxZWFiMDA4ZWY4NzE4Y2RiZmY2ZTIxYzljNmIzMTE2ZGZiMg', 'https://norelem.de//medias/Zoom-Default-01060.png?context=bWFzdGVyfHJvb3R8ODI1ODN8aW1hZ2UvcG5nfGFEZGpMMmc1T1M4NE9ESTROVGN3T1RVNU9UQXlMMXB2YjIxZlJHVm1ZWFZzZEY4d01UQTJNQzV3Ym1jfDMxNWI4NzdmNGNkZjkyNWYxMjUwNDVmZDdmY2Q0OGQ4ODdjYjQwNGYyMzY4MGEwNmZhOWIzNjYyNDMzMjg5YjY', 'https://norelem.de//medias/Thumbnail-Default-01060.png?context=bWFzdGVyfHJvb3R8MzI1NnxpbWFnZS9wbmd8YURrM0wyaGlOQzg0T0RJNE5UY3dNVGN6TkRjd0wxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNRFl3TG5CdVp3fDk0MDM5YTMxODMzMDdkNWQ1ZjRkYzcyNDQ3Njg1ZjAzMTU2Mzc2ZTI4MThmMjdiOTQ4Yjc4MWU0Y2VhYTdiMDU', 'https://norelem.de//medias/Thumbnail-Default-Z01060Anwb1.png?context=bWFzdGVyfHJvb3R8NjgwOXxpbWFnZS9wbmd8YURCakwyZ3pOQzg0T0RJNE5UWTVNVGt3TkRNd0wxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFgxb3dNVEEyTUVGdWQySXhMbkJ1Wnd8MDNlMmYzNWI5ZTU2YzViNjAyMWY5ZDc3ZDAxMDg3MzJlZDA3NTE4NzAyMWE4YmYxOWFiMWYyMWU4NjcxM2I2MQ', 'https://norelem.de//medias/Zoom-Default-Z01060.png?context=bWFzdGVyfHJvb3R8OTMzODN8aW1hZ2UvcG5nfGFESmxMMmd4WlM4NE9ESTROVFk0T0RZeU56VXdMMXB2YjIxZlJHVm1ZWFZzZEY5YU1ERXdOakF1Y0c1bnxhNmJjMTgxMmFhZmE4MWFiYzNiZjU5M2Y4ZGQ4YjczNDFiOTI5OTk0MjYyMjAzZmNmMjZiYWY5ZjE1ZjU2ODcx']","[['Order number', 'B', 'L', 'S', 'L1', 'B1', 'D', 'Availability_Price'], ['01060-01', '100', '125', '12', '100', '80', '11', '€74.23'], ['01060-02', '125', '160', '16', '140', '100', '11', '€111.94'], ['01060-03', '160', '200', '20', '180', '140', '13', '€193.14'], ['01060-04', '200', '250', '20', '220', '180', '13', '€253.33'], ['01060-05', '250', '315', '20', '280', '220', '13', '€321.43']]"
7,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-grey-cast-iron-with-grid-holes/p/agid.22508,"Baseplates, grey cast iron with grid holes | norelem DE",01126,"Baseplates, grey cast iron with grid holes","from €2,131.00",GJL 300.,Support and mounting surfaces ground,"['https://norelem.de//medias/Zoom-Default-01126-K0800-Grundplatten-mit-Rasterbohrungen-BP02.png?context=bWFzdGVyfHJvb3R8NDE0NDk0fGltYWdlL3BuZ3xhR0ZrTDJoaFlTODRPREkxTURJM05Ua3lNakl5TDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEV5TmkxTE1EZ3dNQzFIY25WdVpIQnNZWFIwWlc0dGJXbDBMVkpoYzNSbGNtSnZhSEoxYm1kbGJpMUNVREF5TG5CdVp3fDllZjM3NTQ5MzcwNzYxYzExMDUzNTQ0MGY5NmMzMzlkMzRhZWVjN2U0YmZlZWZiZjE0MjAxZDcwNDA1OTNhZGQ', 'https://norelem.de//medias/Thumbnail-Default-01126-K0800-Grundplatten-mit-Rasterbohrungen-BP02.png?context=bWFzdGVyfHJvb3R8OTY5N3xpbWFnZS9wbmd8YURjMUwyaGhNQzg0T0RJMU1ESTNNamszTXpFd0wxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6QXhNVEkyTFVzd09EQXdMVWR5ZFc1a2NHeGhkSFJsYmkxdGFYUXRVbUZ6ZEdWeVltOW9jblZ1WjJWdUxVSlFNREl1Y0c1bnwyMmI3MzU1MjBmZWNjMjgwODA0M2ZkOGM2N2JlNjExNDQ5ZjRlZTQ5NzI1ZTA1MDA0OTc0ZWEzMmYwYThhYjgw', 'https://norelem.de//medias/Zoom-Default-Z01126-K0800-RB.png?context=bWFzdGVyfHJvb3R8MjQ1MTg0fGltYWdlL3BuZ3xhREkzTDJnMFppODRPREk0TlRZNU9UYzJPRFl5TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV4TWpZdFN6QTRNREF0VWtJdWNHNW58MGIzOTRkMzdjNDExOWRiYjQ3Y2I2YjE1ZmJlYjU2NmE5ZDg4MGU3MDMxZTcxNzI1ZTAxNmNiM2ViMjZhNWQzZA']","[['Order number', 'B', 'L', 'H', 'L6', 'D', 'D1', 'D2', 'N', 'NL', 'NB', 'Availability_Price'], ['01126-21240060', '400', '600', '50', '500', '12', 'M12', '30', '96', '11', '7', '€2,131.00'], ['01126-21250060', '500', '600', '50', '500', '12', 'M12', '30', '120', '11', '9', '€2,490.00'], ['01126-21260060', '600', '600', '50', '500', '12', 'M12', '30', '144', '11', '11', '€2,938.00'], ['01126-21240080', '400', '800', '50', '700', '12', 'M12', '30', '128', '15', '7', '€2,669.00'], ['01126-21245090', '450', '900', '50', '800', '12', 'M12', '30', '158', '17', '8', '€3,275.00'], ['01126-21250100', '500', '1000', '50', '900', '12', 'M12', '30', '200', '19', '9', '€3,903.00'], ['01126-21260120', '600', '1200', '50', '1100', '12', 'M12', '30', '288', '23', '11', '€5,720.00'], ['01126-21640060', '400', '600', '50', '500', '16', 'M16', '30', '96', '11', '7', '€2,176.00'], ['01126-21650060', '500', '600', '50', '500', '16', 'M16', '30', '120', '11', '9', '€2,535.00'], ['01126-21660060', '600', '600', '50', '500', '16', 'M16', '30', '144', '11', '11', '€3,006.00'], ['01126-21640080', '400', '800', '50', '700', '16', 'M16', '30', '128', '15', '7', '€2,714.00'], ['01126-21645090', '450', '900', '50', '800', '16', 'M16', '16', '158', '17', '8', '€3,342.00'], ['01126-21650100', '500', '1000', '50', '900', '16', 'M16', '30', '200', '19', '9', '€3,993.00'], ['01126-21660120', '600', '1200', '50', '1100', '16', 'M16', '30', '288', '23', '11', '€5,854.00']]"
8,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-grey-cast-iron-with-T-slots/p/agid.22644,"Baseplates, grey cast iron with T-slots | norelem DE",01126,"Baseplates, grey cast iron with T-slots","from €1,982.00",GJL 300.,Support and mounting surfaces ground,"['https://norelem.de//medias/Zoom-Default-01126-K0800-Grundplatten-mit-T-Nuten-BP03.png?context=bWFzdGVyfHJvb3R8Mzk5MTc2fGltYWdlL3BuZ3xhREJoTDJobVlTODRPREkxTURJNE1URTJOVEV3TDFwdmIyMWZSR1ZtWVhWc2RGOHdNVEV5TmkxTE1EZ3dNQzFIY25WdVpIQnNZWFIwWlc0dGJXbDBMVlF0VG5WMFpXNHRRbEF3TXk1d2JtY3wyYjZiZTQ0ODRjYzgxZDRiZTJlNDk1MGI1MDIxNzczN2NkOTE1MDgzNjQyNzkzNWU0NTdhNDY3Nzc2NWI0MzJi', 'https://norelem.de//medias/Thumbnail-Default-01126-K0800-Grundplatten-mit-T-Nuten-BP03.png?context=bWFzdGVyfHJvb3R8MTA3NTd8aW1hZ2UvcG5nfGFESTBMMmhpTkM4NE9ESTFNREkzT0RJeE5UazRMMVJvZFcxaWJtRnBiRjlFWldaaGRXeDBYekF4TVRJMkxVc3dPREF3TFVkeWRXNWtjR3hoZEhSbGJpMXRhWFF0VkMxT2RYUmxiaTFDVURBekxuQnVad3w1ZTY3NzE2ZDk3MzcwOWI1N2MxMzZhMmYxYWVkMmRhMjc1MzViNDM0NWI3ZWYwODVlMDMxYTg1Njk4MWRhMDVi', 'https://norelem.de//medias/Zoom-Default-Z01126-K0800-T.png?context=bWFzdGVyfHJvb3R8MTQ0OTY4fGltYWdlL3BuZ3xhR1ExTDJneE55ODRPVEUyTkRBMk56TXdOemd5TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV4TWpZdFN6QTRNREF0VkM1d2JtY3w5NmJlZjBlZTUzMWJiNTQzZDYwM2JlMDIxMTkwY2QyYWMzZTJlNDEwYzQ0MWIyYTcxMDhkMmY4ZDQ1NjM4OTlm']","[['Order number', 'B', 'L', 'H', 'H4', 'D2', 'L6', 'L9', 'Slot width', 'NL', 'NB', 'Availability_Price'], ['01126-31440060', '400', '600', '60', '23', '30', '500', '100', '14', '5', '3', '€1,982.00'], ['01126-31450060', '500', '600', '60', '23', '30', '500', '100', '14', '5', '4', '€2,387.00'], ['01126-31460060', '600', '600', '60', '23', '30', '500', '100', '14', '5', '5', '€2,813.00'], ['01126-31440080', '400', '800', '60', '23', '30', '700', '100', '14', '7', '3', '€2,557.00'], ['01126-31445090', '450', '900', '60', '23', '30', '800', '100', '14', '8', '3', '€3,047.00'], ['01126-31450100', '500', '1000', '60', '23', '30', '900', '100', '14', '9', '4', '€3,836.00'], ['01126-31460120', '600', '1200', '60', '23', '30', '1100', '100', '14', '11', '5', '€5,391.00'], ['01126-31840060', '400', '600', '75', '30', '30', '500', '100', '18', '5', '3', '€2,067.00'], ['01126-31850060', '500', '600', '75', '30', '30', '500', '100', '18', '5', '4', '€2,514.00'], ['01126-31860060', '600', '600', '75', '30', '30', '500', '100', '18', '5', '5', '€2,941.00'], ['01126-31840080', '400', '800', '75', '30', '30', '700', '100', '18', '7', '3', '€2,642.00'], ['01126-31845090', '450', '900', '75', '30', '30', '800', '100', '18', '8', '3', '€3,175.00'], ['01126-31850100', '500', '1000', '75', '30', '30', '900', '100', '18', '9', '4', '€4,027.00'], ['01126-31860120', '600', '1200', '75', '30', '30', '1100', '100', '18', '11', '5', '€5,689.00']]"
9,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Connecting-blocks/p/agid.15160,Connecting blocks | norelem DE,01126-01,Connecting blocks,from €78.90,Carbon steel.,Black oxidised. Contact faces ground.,"['https://norelem.de//medias/Zoom-Default-42580-40012050-BS.png?context=bWFzdGVyfHJvb3R8NDk3OTczfGltYWdlL3BuZ3xhREUwTDJnelpTODRPREk0TlRnME1UTXlOak00TDFwdmIyMWZSR1ZtWVhWc2RGODBNalU0TUMwME1EQXhNakExTUY5Q1V5NXdibWN8YWZjNzQyOWEzMTA0ZDNjYzg2MDliNDI1MTRiOTUxOTMxMzYxYWQ4NjU0NjBkZGQ4MzUyM2QxMmM1MmE5OTE5Zg', 'https://norelem.de//medias/Thumbnail-Default-42580-40012050-BS.png?context=bWFzdGVyfHJvb3R8NzAyMXxpbWFnZS9wbmd8YUdGaEwyaGxaUzg0T0RJNE5UZ3lNVFkyTlRVNEwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFh6UXlOVGd3TFRRd01ERXlNRFV3WDBKVExuQnVad3w4MzE4M2YxYWQ1NDJkNTA5YjFjMjZmYzhhNGM1Yzk5YzZjZGMyNmNlNDI3YmU1NDY0NTc3ODQyMTFmYWU0ZDZk', 'https://norelem.de//medias/Zoom-Default-Z42580-40012050-BS-nn-en.png?context=bWFzdGVyfHJvb3R8MTYxNjA5fGltYWdlL3BuZ3xhRGxoTDJneE1DODVNVFV3T0RRMU1UVTNOREEyTDFwdmIyMWZSR1ZtWVhWc2RGOWFOREkxT0RBdE5EQXdNVEl3TlRCZlFsTXRibTR0TFdWdUxuQnVad3wxNjc0ZjJiZmZlNTIyMjJlMTg0OWYzNjEyMTA0ZDY3ODEwYzFkOTI2YmI5ZTU3Y2U2ZGZkMDg1YmIxMDE1MDdm']","[['Order number', 'A', 'Availability_Price'], ['01126-01-40012050', '12', '€78.90'], ['01126-01-40016050', '16', '€90.05']]"
10,https://norelem.de/en/Product-overview/Clamping-technology/01000/Plates/Baseplates-grey-cast-iron-round-with-grid-holes/p/agid.22589,"Baseplates, grey cast iron, round, with grid holes | norelem DE",01126-10,"Baseplates, grey cast iron, round, with grid holes",from €788.00,GJL 300.,Support and mounting surfaces ground,"['https://norelem.de//medias/Zoom-Default-Z01126-10-K1532-Rasterb.png?context=bWFzdGVyfHJvb3R8MTE3Njk0fGltYWdlL3BuZ3xhRGsyTDJobU5TODRPREk0TlRjME1qTTJOekF5TDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV4TWpZdE1UQXRTekUxTXpJdFVtRnpkR1Z5WWk1d2JtY3w0MGRiNjdkMTVhMmE0ZDk1MTVkZDkxYjMxZGFjMjllZDI5ZjZjOWUzODE1MjcyMmI5NDFkZWJkM2RlMzhlOTk3', 'https://norelem.de//medias/Zoom-Default-K1532-01126-10-Grundplatte-rund-mit-Rasterbohrungen-BP17.png?context=bWFzdGVyfHJvb3R8MTY0MTE4fGltYWdlL3BuZ3xhR1ZpTDJobE5DODRPREkxTURJNE56Y3hPRGN3TDFwdmIyMWZSR1ZtWVhWc2RGOUxNVFV6TWw4d01URXlOaTB4TUY5SGNuVnVaSEJzWVhSMFpTMXlkVzVrTFcxcGRDMVNZWE4wWlhKaWIyaHlkVzVuWlc1ZlFsQXhOeTV3Ym1jfDhjMWMwODZjZGE4MWQyYWRhMTE3YWY5YjRkMDQwODA3NWVkZmRhNjFmMDIyMjE4YzJlNDY4NjFhZGVmOTI4MTQ', 'https://norelem.de//medias/Thumbnail-Default-K1532-01126-10-Grundplatte-rund-mit-Rasterbohrungen-BP17.png?context=bWFzdGVyfHJvb3R8NTM5MXxpbWFnZS9wbmd8YUdVekwyaG1NaTg0T0RJMU1ESTRNelExT0RnMkwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFgwc3hOVE15WHpBeE1USTJMVEV3WDBkeWRXNWtjR3hoZEhSbExYSjFibVF0YldsMExWSmhjM1JsY21KdmFISjFibWRsYmw5Q1VERTNMbkJ1Wnd8Mzc5Y2Q3NDQ1ZWU4NzE3NzFiZDgwODZiNDIwNDA1NmZlYjU2ZjU2YTc1ZGI0MTg0MTc0YTU1OTlmYzQ3YWQzMA', 'https://norelem.de//medias/Thumbnail-Default-Z01126-10-K1532-Rasterb.png?context=bWFzdGVyfHJvb3R8NzM2NXxpbWFnZS9wbmd8YURobUwyZzVOaTg0T0RJNE5UY3pOVGd4TXpReUwxUm9kVzFpYm1GcGJGOUVaV1poZFd4MFgxb3dNVEV5TmkweE1DMUxNVFV6TWkxU1lYTjBaWEppTG5CdVp3fGIwYTcxMDQ3ZDAyNjM0ZjRjOTNmODI0MjIzNmYxZmM3NDNhOTlkZjkzYzk3NWI3MGFhNDM4MGU2OTAwODFlYWQ', 'https://norelem.de//medias/Zoom-Default-Z01126-10-K1532-RB.png?context=bWFzdGVyfHJvb3R8MjM4MDk4fGltYWdlL3BuZ3xhREptTDJnNE5TODRPREk0TlRjek1EVTNNRFUwTDFwdmIyMWZSR1ZtWVhWc2RGOWFNREV4TWpZdE1UQXRTekUxTXpJdFVrSXVjRzVufDI4ZGM2ODQ1OTAxZjMwNjQxYWE5MzUzNDYyYzVlNmEwM2E1MWI1ZjI3ZWYzZjY1NWI4OWI5NzY3MWE5NmEwN2I']","[['Order number', 'D2', 'H', 'D', 'D1', 'D4', 'L2', 'L6', 'N', 'NL', 'NB', 'Availability_Price'], ['01126-10-21230050', '300', '50', '12', 'M12', 'M12', '150', '220', '24', '5', '5', '€788.00'], ['01126-10-21240050', '400', '50', '12', 'M12', 'M12', '250', '320', '44', '7', '7', '€1,151.00'], ['01126-10-21250050', '500', '50', '12', 'M12', 'M16', '300', '400', '68', '9', '9', '€1,619.00'], ['01126-10-21260050', '600', '50', '12', 'M12', 'M16', '400', '500', '96', '11', '11', '€2,173.00'], ['01126-10-21650050', '500', '50', '16', 'M16', 'M16', '300', '400', '68', '9', '9', '€1,641.00'], ['01126-10-21660050', '600', '50', '16', 'M16', 'M16', '400', '500', '96', '11', '11', '€2,216.00']]"
